Series Name,Series Code,Country Name,Country Code,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
"Incidence of HIV, all (per 1,000 uninfected population)",SH.HIV.INCD.TL.P3,Mexico,MEX,0.15,0.14,0.14,0.14,0.14,0.14,0.15,0.16,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16
"Incidence of HIV, all (per 1,000 uninfected population)",SH.HIV.INCD.TL.P3,India,IND,0.14,0.13,0.11,0.1,0.09,0.08,0.08,0.07,0.07,0.06,0.06,0.05,0.05,0.05,0.04,0.04
"Incidence of HIV, all (per 1,000 uninfected population)",SH.HIV.INCD.TL.P3,Indonesia,IDN,0.2,0.21,0.21,0.2,0.2,0.2,0.2,0.19,0.18,0.16,0.15,0.14,0.13,0.12,0.11,0.1
"Incidence of HIV, all (per 1,000 uninfected population)",SH.HIV.INCD.TL.P3,"Iran, Islamic Rep.",IRN,0.16,0.15,0.13,0.1,0.08,0.07,0.06,0.05,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03
"Incidence of HIV, all (per 1,000 uninfected population)",SH.HIV.INCD.TL.P3,"Egypt, Arab Rep.",EGY,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.03
"Incidence of HIV, all (per 1,000 uninfected population)",SH.HIV.INCD.TL.P3,Kenya,KEN,3,2.79,2.57,2.26,2.15,1.96,1.72,1.62,1.51,1.37,1.18,1.03,0.93,0.8,0.77,0.72
"Incidence of HIV, all (per 1,000 uninfected population)",SH.HIV.INCD.TL.P3,Nigeria,NGA,0.88,0.83,0.8,0.78,0.75,0.72,0.7,0.67,0.61,0.55,0.53,0.51,0.49,0.48,0.46,0.42
"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,Canada,CAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,Mexico,MEX,1.319996049,1.102290739,1.019936056,1.003095253,1.133483514,0.506773445,0.458175954,0.334984664,0.196458898,0.257052284,0.200086536,0.210694566,0.278231521,0.300159537,..,..
"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,India,IND,22.68605803,18.23175408,17.34436763,17.92762466,18.20275144,17.51668763,14.75529841,11.85404234,9.157489868,9.19949598,9.669678026,9.990969069,7.472873162,5.330432232,..,..
"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,Indonesia,IDN,9.73724946,8.08944732,7.702329689,7.501150201,7.30436658,11.02197586,9.892100551,9.680935427,8.130221589,6.101774546,5.384404609,5.536117937,6.77378967,3.866192989,..,..
"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,"Iran, Islamic Rep.",IRN,26.61700479,22.07602623,21.56375664,11.33390983,5.833357947,2.45152042,2.140830438,0.979827986,0.613170231,0.452457235,0.20830241,0.099671944,0.072843823,0,..,..
"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,"Egypt, Arab Rep.",EGY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..
"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,Kenya,KEN,127.3081259,100.0526733,78.0197424,67.67506239,67.9407052,67.71036607,67.86434473,73.35589825,82.48376878,83.86618236,72.16572404,70.37735479,70.09764373,70.09764252,..,..
"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,Nigeria,NGA,415.2785741,418.1665202,421.3259206,424.6553438,416.587205,398.9026203,372.5571831,347.7383259,328.6545794,314.4048621,296.0814002,281.3766366,283.0640745,291.9425142,..,..
Diabetes prevalence (% of population ages 20 to 79),SH.STA.DIAB.ZS,Canada,CAN,..,..,..,..,..,..,8.4,..,..,..,..,..,..,..,..,..
Diabetes prevalence (% of population ages 20 to 79),SH.STA.DIAB.ZS,United States,USA,..,..,..,..,..,..,9.4,..,..,..,..,..,..,..,..,..
Diabetes prevalence (% of population ages 20 to 79),SH.STA.DIAB.ZS,Mexico,MEX,..,..,..,..,..,..,15.6,..,..,..,..,..,..,..,..,..
Diabetes prevalence (% of population ages 20 to 79),SH.STA.DIAB.ZS,India,IND,..,..,..,..,..,..,9,..,..,..,..,..,..,..,..,..
Diabetes prevalence (% of population ages 20 to 79),SH.STA.DIAB.ZS,Indonesia,IDN,..,..,..,..,..,..,5.1,..,..,..,..,..,..,..,..,..
Diabetes prevalence (% of population ages 20 to 79),SH.STA.DIAB.ZS,"Iran, Islamic Rep.",IRN,..,..,..,..,..,..,11.1,..,..,..,..,..,..,..,..,..
Diabetes prevalence (% of population ages 20 to 79),SH.STA.DIAB.ZS,"Egypt, Arab Rep.",EGY,..,..,..,..,..,..,16.6,..,..,..,..,..,..,..,..,..
Diabetes prevalence (% of population ages 20 to 79),SH.STA.DIAB.ZS,Kenya,KEN,..,..,..,..,..,..,5.1,..,..,..,..,..,..,..,..,..
Diabetes prevalence (% of population ages 20 to 79),SH.STA.DIAB.ZS,Nigeria,NGA,..,..,..,..,..,..,4.8,..,..,..,..,..,..,..,..,..
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Data from database: Health Nutrition and Population Statistics,,,,,,,,,,,,,,,,,,,
Last Updated: 02/16/2022,,,,,,,,,,,,,,,,,,,
